p, unauthorized, /v1/swagger/*, GET
p, unauthorized, /v1/user/check/{email}, GET
p, unauthorized, /v1/user/otp, GET
p, unauthorized, /v1/user, POST
p, unauthorized, /v1/user/login, POST
p, unauthorized, /v1/user/forgot-password/{user_name_or_email}, GET
p, unauthorized, /v1/user/forgot-password/verify, POST
p, user, /v1/user/profile, GET
p, user, /v1/user, PUT
p, user, /v1/user, DELETE
p, user, /v1/product, POST
p, unauthorized, /v1/product/{id}, GET
p, unauthorized, /v1/product/list, GET
p, user, /v1/product, PUT
p, user, /v1/product/{id}, DELETE
p, unauthorized, /v1/media/photo, POST
p, unauthorized, /v1/media/{file_name}, GET
